venueTimingID,venueID,dayOfWeek,startHour,endHour
1,1,0,09:00,17:00
2,1,1,09:00,17:00
3,1,2,09:00,17:00
4,1,3,08:00,16:00
5,1,4,08:00,16:00
6,1,5,08:00,16:00
7,1,6,08:00,16:00
8,2,0,09:00,17:00
9,2,1,09:00,17:00
10,2,2,08:00,16:00
11,2,3,08:00,16:00
12,2,4,09:00,17:00
13,2,5,09:00,17:00
14,2,6,09:00,17:00
15,3,0,08:00,16:00
16,3,1,09:00,17:00
17,3,2,08:00,16:00
18,3,3,09:00,17:00
19,3,4,09:00,17:00
20,3,5,08:00,16:00
21,3,6,09:00,17:00
22,4,0,08:00,16:00
23,4,1,08:00,16:00
24,4,2,09:00,17:00
25,4,3,09:00,17:00
26,4,4,08:00,16:00
27,4,5,09:00,17:00
28,4,6,08:00,16:00
29,5,0,09:00,17:00
30,5,1,09:00,17:00
31,5,2,08:00,16:00
32,5,3,09:00,17:00
33,5,4,08:00,16:00
34,5,5,09:00,17:00
35,5,6,09:00,17:00
36,6,0,08:00,16:00
37,6,1,09:00,17:00
38,6,2,09:00,17:00
39,6,3,08:00,16:00
40,6,4,09:00,17:00
41,6,5,09:00,17:00
42,6,6,09:00,17:00
43,7,0,08:00,16:00
44,7,1,08:00,16:00
45,7,2,08:00,16:00
46,7,3,08:00,16:00
47,7,4,08:00,16:00
48,7,5,08:00,16:00
49,7,6,08:00,16:00
50,8,0,09:00,17:00
51,8,1,08:00,16:00
52,8,2,09:00,17:00
53,8,3,09:00,17:00
54,8,4,09:00,17:00
55,8,5,08:00,16:00
56,8,6,09:00,17:00
57,9,0,08:00,16:00
58,9,1,09:00,17:00
59,9,2,08:00,16:00
60,9,3,08:00,16:00
61,9,4,09:00,17:00
62,9,5,09:00,17:00
63,9,6,08:00,16:00
64,10,0,08:00,16:00
65,10,1,08:00,16:00
66,10,2,08:00,16:00
67,10,3,08:00,16:00
68,10,4,08:00,16:00
69,10,5,08:00,16:00
70,10,6,09:00,17:00
71,11,0,09:00,17:00
72,11,1,09:00,17:00
73,11,2,09:00,17:00
74,11,3,08:00,16:00
75,11,4,08:00,16:00
76,11,5,08:00,16:00
77,11,6,09:00,17:00
78,12,0,09:00,17:00
79,12,1,09:00,17:00
80,12,2,09:00,17:00
81,12,3,09:00,17:00
82,12,4,08:00,16:00
83,12,5,08:00,16:00
84,12,6,09:00,17:00
85,13,0,08:00,16:00
86,13,1,08:00,16:00
87,13,2,09:00,17:00
88,13,3,08:00,16:00
89,13,4,09:00,17:00
90,13,5,08:00,16:00
91,13,6,08:00,16:00
92,14,0,09:00,17:00
93,14,1,08:00,16:00
94,14,2,08:00,16:00
95,14,3,08:00,16:00
96,14,4,08:00,16:00
97,14,5,08:00,16:00
98,14,6,09:00,17:00
99,15,0,09:00,17:00
100,15,1,08:00,16:00
101,15,2,08:00,16:00
102,15,3,08:00,16:00
103,15,4,09:00,17:00
104,15,5,08:00,16:00
105,15,6,09:00,17:00
106,16,0,09:00,17:00
107,16,1,08:00,16:00
108,16,2,08:00,16:00
109,16,3,09:00,17:00
110,16,4,08:00,16:00
111,16,5,08:00,16:00
112,16,6,08:00,16:00
113,17,0,08:00,16:00
114,17,1,09:00,17:00
115,17,2,09:00,17:00
116,17,3,08:00,16:00
117,17,4,08:00,16:00
118,17,5,08:00,16:00
119,17,6,09:00,17:00
120,18,0,08:00,16:00
121,18,1,08:00,16:00
122,18,2,09:00,17:00
123,18,3,09:00,17:00
124,18,4,09:00,17:00
125,18,5,09:00,17:00
126,18,6,08:00,16:00
127,19,0,08:00,16:00
128,19,1,08:00,16:00
129,19,2,08:00,16:00
130,19,3,09:00,17:00
131,19,4,08:00,16:00
132,19,5,09:00,17:00
133,19,6,08:00,16:00
134,20,0,09:00,17:00
135,20,1,09:00,17:00
136,20,2,08:00,16:00
137,20,3,09:00,17:00
138,20,4,08:00,16:00
139,20,5,09:00,17:00
140,20,6,08:00,16:00
141,21,0,08:00,16:00
142,21,1,09:00,17:00
143,21,2,08:00,16:00
144,21,3,09:00,17:00
145,21,4,08:00,16:00
146,21,5,09:00,17:00
147,21,6,09:00,17:00
148,22,0,08:00,16:00
149,22,1,09:00,17:00
150,22,2,09:00,17:00
151,22,3,09:00,17:00
152,22,4,09:00,17:00
153,22,5,09:00,17:00
154,22,6,09:00,17:00
155,23,0,09:00,17:00
156,23,1,08:00,16:00
157,23,2,09:00,17:00
158,23,3,08:00,16:00
159,23,4,08:00,16:00
160,23,5,08:00,16:00
161,23,6,08:00,16:00
162,24,0,08:00,16:00
163,24,1,09:00,17:00
164,24,2,09:00,17:00
165,24,3,08:00,16:00
166,24,4,08:00,16:00
167,24,5,08:00,16:00
168,24,6,09:00,17:00
169,25,0,08:00,16:00
170,25,1,09:00,17:00
171,25,2,09:00,17:00
172,25,3,08:00,16:00
173,25,4,08:00,16:00
174,25,5,09:00,17:00
175,25,6,09:00,17:00
176,26,0,08:00,16:00
177,26,1,09:00,17:00
178,26,2,09:00,17:00
179,26,3,09:00,17:00
180,26,4,09:00,17:00
181,26,5,08:00,16:00
182,26,6,09:00,17:00
183,27,0,08:00,16:00
184,27,1,09:00,17:00
185,27,2,09:00,17:00
186,27,3,08:00,16:00
187,27,4,09:00,17:00
188,27,5,09:00,17:00
189,27,6,08:00,16:00
190,28,0,08:00,16:00
191,28,1,08:00,16:00
192,28,2,09:00,17:00
193,28,3,09:00,17:00
194,28,4,08:00,16:00
195,28,5,09:00,17:00
196,28,6,08:00,16:00
197,29,0,09:00,17:00
198,29,1,09:00,17:00
199,29,2,08:00,16:00
200,29,3,09:00,17:00
201,29,4,09:00,17:00
202,29,5,08:00,16:00
203,29,6,08:00,16:00
204,30,0,09:00,17:00
205,30,1,08:00,16:00
206,30,2,08:00,16:00
207,30,3,08:00,16:00
208,30,4,08:00,16:00
209,30,5,09:00,17:00
210,30,6,09:00,17:00
211,31,0,09:00,17:00
212,31,1,08:00,16:00
213,31,2,08:00,16:00
214,31,3,09:00,17:00
215,31,4,09:00,17:00
216,31,5,08:00,16:00
217,31,6,08:00,16:00
218,32,0,08:00,16:00
219,32,1,08:00,16:00
220,32,2,08:00,16:00
221,32,3,08:00,16:00
222,32,4,08:00,16:00
223,32,5,08:00,16:00
224,32,6,09:00,17:00
225,33,0,09:00,17:00
226,33,1,08:00,16:00
227,33,2,08:00,16:00
228,33,3,09:00,17:00
229,33,4,09:00,17:00
230,33,5,09:00,17:00
231,33,6,08:00,16:00
232,34,0,08:00,16:00
233,34,1,09:00,17:00
234,34,2,08:00,16:00
235,34,3,09:00,17:00
236,34,4,09:00,17:00
237,34,5,08:00,16:00
238,34,6,08:00,16:00
239,35,0,08:00,16:00
240,35,1,08:00,16:00
241,35,2,08:00,16:00
242,35,3,08:00,16:00
243,35,4,08:00,16:00
244,35,5,09:00,17:00
245,35,6,09:00,17:00
246,36,0,09:00,17:00
247,36,1,08:00,16:00
248,36,2,08:00,16:00
249,36,3,09:00,17:00
250,36,4,08:00,16:00
251,36,5,09:00,17:00
252,36,6,09:00,17:00
253,37,0,08:00,16:00
254,37,1,09:00,17:00
255,37,2,08:00,16:00
256,37,3,09:00,17:00
257,37,4,09:00,17:00
258,37,5,08:00,16:00
259,37,6,08:00,16:00
260,38,0,09:00,17:00
261,38,1,09:00,17:00
262,38,2,09:00,17:00
263,38,3,09:00,17:00
264,38,4,08:00,16:00
265,38,5,09:00,17:00
266,38,6,08:00,16:00
267,39,0,08:00,16:00
268,39,1,09:00,17:00
269,39,2,08:00,16:00
270,39,3,09:00,17:00
271,39,4,09:00,17:00
272,39,5,09:00,17:00
273,39,6,08:00,16:00
274,40,0,09:00,17:00
275,40,1,08:00,16:00
276,40,2,09:00,17:00
277,40,3,08:00,16:00
278,40,4,08:00,16:00
279,40,5,08:00,16:00
280,40,6,09:00,17:00
281,41,0,08:00,16:00
282,41,1,08:00,16:00
283,41,2,09:00,17:00
284,41,3,09:00,17:00
285,41,4,08:00,16:00
286,41,5,08:00,16:00
287,41,6,08:00,16:00
288,42,0,08:00,16:00
289,42,1,09:00,17:00
290,42,2,08:00,16:00
291,42,3,09:00,17:00
292,42,4,08:00,16:00
293,42,5,08:00,16:00
294,42,6,08:00,16:00
295,43,0,09:00,17:00
296,43,1,08:00,16:00
297,43,2,08:00,16:00
298,43,3,09:00,17:00
299,43,4,08:00,16:00
300,43,5,09:00,17:00
301,43,6,08:00,16:00
302,44,0,08:00,16:00
303,44,1,08:00,16:00
304,44,2,08:00,16:00
305,44,3,08:00,16:00
306,44,4,08:00,16:00
307,44,5,08:00,16:00
308,44,6,09:00,17:00
